"updatepknm","scaled_index_sum_Hispanic.or.Latino_pct","scaled_index_sum_White.alone_pct","scaled_index_sum_Black.or.African.American.alone_pct","scaled_index_sum_Asian.alone_pct","scaled_index_sum_Below.poverty.level._pct","scaled_index_sum_Vacant_pct","median_age","rank_scaled_index_sum_Hispanic.or.Latino_pct","rank_scaled_index_sum_White.alone_pct","rank_scaled_index_sum_Black.or.African.American.alone_pct","rank_scaled_index_sum_Asian.alone_pct","rank_scaled_index_sum_Below.poverty.level._pct","rank_scaled_index_sum_Vacant_pct","rank_median_age"
"Zulema Park",-0.20982424416261,0.834216944557496,-0.927419412942209,1.28101556277366,2.08347320957125,-0.32409510638123,31.8902567031066,75,133,24,152,158,67,10
"Fifty-Seventh Street Park",-0.681161670148374,1.02926027666235,-0.823822567455928,-0.298307981925011,-0.754953736296624,-0.306455233801572,39.6615588277566,32,151,34,92,37,70,105
"Lawn and Ophelia Park",0.606537755571651,0.079817275123481,-0.501658934788562,2.33506168833081,2.1230926325915,0.189433082912536,32.053536224952,144,67,79,162,161,101,12
"Martin Luther King Park",0.360521214812649,0.102193144200237,-0.0612598148049876,-0.154594807404928,0.755373710742222,0.26006154762415,30.2803461852781,134,69,96,102,140,106,4
"Saline Street Green Space",-0.0718326304768716,1.24407099884477,-1.07058237401051,-0.394316273158054,-0.589800763226501,-0.839264807727117,43.2216900841581,92,165,2,81,56,38,153
"West End Senior Center",-0.492154956475635,0.133885065864026,-0.00971646267580463,-0.6801850683121,0.395081358822858,0.608873097895915,37.4113109802383,53,72,102,48,116,121,55
"Loraine St Park",-0.164753708954149,-0.0867403730672475,0.207137575124884,-0.534134226382805,0.580450168043743,0.765601410584485,38.8876983384125,79,58,113,65,133,127,80
"Overbrook Senior Center",-0.532769085739922,1.11652610951526,-0.888363815747607,-0.691418379315559,-0.47045719816494,-1.07896078485515,44.1861371028872,48,159,29,46,66,26,163
"Panorama Field",-1.54350922028675,0.985936824771149,-0.675014715743968,-0.797770111759007,0.493250067306235,-1.18242016818631,43.3095818882934,3,147,55,23,122,21,154
"Glen Hazel Senior Center",-0.860124525129549,-0.998350129021022,1.10195141912104,-0.550349609560447,0.418603865431097,0.963936699014466,44.9457263568411,18,31,143,62,118,135,167
"Homewood North Park",-0.940859964671939,-2.63304159773595,2.69546999940591,-0.887785225518972,0.699602910449987,2.32670541272856,40.4323778223318,12,5,164,11,137,167,119
"Paul J. Sciullo II Memorial Park",0.00165678804174043,1.09188219747362,-0.9582288635267,-0.00908383101941477,-0.822322612515865,-0.315682339634235,40.8943877995092,101,157,18,108,32,69,124
"Brookline Memorial Park",-0.101974965961598,1.18862792413599,-0.966840041999108,-0.62603459027371,-1.16883328596165,-1.68540272180149,41.6788153662923,90,163,15,55,8,4,135
"Allegheny Commons",0.0680366528706359,-0.0224610487723919,0.01153364636452,0.125562080219285,0.131831352307172,0.501849716447302,40.0434165914616,105,63,104,117,108,115,113
"Fineview Park",-0.748506493571678,-0.934109211893388,1.0394087372886,-0.889386784915874,0.535711478964007,0.793209433565554,35.867828486651,26,33,139,10,127,129,32
"Frick Park",0.205768818948654,0.838738547133157,-0.999782954844166,1.16959992421583,-0.931595703578919,-1.302437722732,40.8446155587484,122,134,11,151,26,16,123
"Highland Park",0.420826501733389,0.235528133736353,-0.286047793130513,0.0681617157595555,-0.884551168731898,-0.775106122927021,38.9836637063255,136,81,90,115,29,44,86
"McKinley Park",0.440305896316418,-1.19080606293198,1.02572221603237,-0.517508075563185,1.46591283184438,1.44966008042355,34.3781121764654,140,25,138,67,151,153,22
"Mellon Park",0.38530179850661,0.229191154925855,-0.707463472402169,2.82507864923876,-0.831441378566269,-1.3221520085418,38.3384900964674,135,79,49,165,31,15,71
"Phillips Park",-0.0363812982853166,0.617589002116169,-0.606599436966506,0.0310496248200133,-0.583114167043159,-0.674693154818456,42.677405185263,99,114,69,113,57,48,143
"Riverview Park",-0.112068132606117,-0.306091255670327,0.428482802171088,-0.798364653885119,-0.282756522700399,-0.130820074924146,38.7274455198859,87,53,124,21,84,82,77
"Schenley Park",-0.144533188127273,0.722111497438658,-0.962310145050161,1.8747777555402,0.0756521176860246,-0.822731317471165,31.9076291079014,83,122,16,158,105,41,11
"Southside Park",0.434769012752789,0.777764980038379,-0.684502172381125,-0.420407852315963,-0.253003308274999,0.399302734702453,37.7757242248959,139,124,52,79,89,110,61
"Emerald View Park - Combined",-0.268609438202128,0.896749032333443,-0.65932728147237,-0.72141347614779,-0.315106090661081,-0.334861950370141,41.0940712587526,73,141,63,40,79,66,125
